          1.13154061e-01, 3.78229283e-02, 6.06746137e-01, 5.56441665e-01,
          4.40850295e-03, 5.90705946e-02, 2.46302649e-01, 5.56441665e-01,
          3.42767723e-02, 1.45701356e-02, 7.46140955e-04, 5.56441665e-01,
          3.88720594e-02, 1.83512241e-01, 4.34582919e-01, 1.12086959e-01,
          4.34582919e-01, 4.34582919e-01, 4.34582919e-01, 4.34582919e-01,
          5.99685535e-02, 1.05334818e-01, 1.13691546e-01, 5.16174793e-01,
          5.16174793e-01, 5.16174793e-01, 2.57798761e-01, 2.84211248e-01,
          1.15189403e-01, 1.04926743e-01, 1.01102218e-01, 4.90622334e-02,
          4.19703782e-01, 3.66247088e-01, 4.19703782e-01, 3.27177823e-01,
          4.19703782e-01, 4.19703782e-01, 1.93368420e-01, 1.75860733e-01,
          2.73183584e-01, 4.38252687e-01, 4.38252687e-01, 4.38252687e-01,
          1.07033953e-01, 2.53704786e-01, 4.38252687e-01, 2.14434028e-01,
          0., 1.86225057e-01, 5.65501213e-01, 1.72725432e-02, 0., 0.,
          5.65501213e-01, 5.65501213e-01, 0., 0., 2.22412825e-01,
          5.07191658e-01, 4.16817546e-01, 0., 0., 5.07191658e-01,
          5.07191658e-01, 0., 0., 6.18884861e-02, 5.30453205e-01,
          3.82915735e-01, 0., 1.03012128e-02, 5.30453205e-01,
          5.30453205e-01, 0., 0., 4.87489253e-01, 5.02364814e-01,
          1.43508911e-02, 2.67920573e-03, 3.56844300e-03, 5.02364814e-01,
          5.02364814e-01, 0., 6.51362585e-03, 1.21569067e-01,
          5.68568647e-01, 8.11954886e-02, 0., 0., 5.68568647e-01,
          5.68568647e-01, 5.56534082e-02, 9.90707874e-02, 9.66760516e-02,
          5.00293493e-01, 1.97092012e-01, 0., 0., 5.00293493e-01,
          5.00293493e-01, 4.31411713e-01, 5.25665423e-03, 6.13768138e-02,
          4.65833634e-01, 4.65833634e-01, 4.65833634e-01, 2.57251352e-01,
          4.65833634e-01, 2.39462942e-01, 5.25665423e-03, 0.,
          3.67681921e-01, 4.82371151e-01, 1.96911842e-01, 2.14926690e-01,
          3.14317048e-01, 4.82371151e-01, 4.59200710e-01, 0. ]
      - [ 4.95667845e-01, 4.95057106e-01, 4.95667845e-01, 1.10406637e-01,
          0., 1.38870487e-02, 1.50066586e-02, 1.73358861e-02,
          4.95667845e-01, 5.70098698e-01, 1.28661826e-01, 2.80479819e-01,
          1.97781309e-01, 4.45520163e-01, 1.03377499e-01, 2.51498669e-02,
          1.15857236e-02, 5.70098698e-01, 4.21626091e-01, 1.91363126e-01,
          3.90995771e-01, 4.21626091e-01, 4.21626091e-01, 1.21236831e-01,
          0., 2.83757031e-01, 4.21626091e-01, 3.83410484e-01,
          1.22469500e-01, 2.83227056e-01, 1.37592793e-01, 3.83410484e-01,
          3.83410484e-01, 3.83410484e-01, 3.83410484e-01, 3.83410484e-01,
          5.08552730e-01, 3.64462525e-01, 5.08552730e-01, 5.08552730e-01,
          2.19938010e-01, 2.95984037e-02, 8.92713815e-02, 9.58546251e-02,
          1.40727609e-01, 3.94705415e-01, 1.11087626e-02, 1.04406908e-01,
          3.94705415e-01, 3.94705415e-01, 2.55991340e-01, 3.74885648e-01,
          3.94705415e-01, 3.94705415e-01, 3.49997669e-01, 3.09856813e-02,
          3.26429121e-02, 8.81651416e-02, 5.05311251e-01, 4.76322353e-01,
          1.41024087e-02, 3.53405654e-01, 5.05311251e-01, 1.30923793e-01,
          6.73688576e-02, 8.21727216e-02, 2.95450930e-02, 6.42764270e-01,
          6.42764270e-01, 3.03330272e-01, 1.58794791e-01, 1.44086197e-01,
          6.25087142e-01, 5.61511293e-02, 1.36902690e-01, 6.25087142e-01,
          2.50481218e-01, 0., 2.43559014e-02, 2.50441525e-02,
          3.55576366e-01, 5.11251509e-01, 1.28253587e-02, 1.38292521e-01,
          5.11251509e-01, 2.00566649e-01, 0., 2.85114292e-02,
          3.87853801e-01, 5.11251509e-01, 3.78072202e-01, 1.37431443e-01,
          3.02698195e-01, 4.85395670e-01, 1.86535597e-01, 8.73741508e-03,
          1.01253483e-03, 4.85395670e-01, 4.85395670e-01, 1.46492079e-01,
          3.69516835e-02, 7.49274418e-02, 2.43525673e-02, 1.98427930e-01,
          1.44759268e-01, 3.68028969e-01, 6.20081484e-01, 6.20081484e-01,
          4.49646443e-01, 4.49646443e-01, 4.49646443e-01, 2.51166701e-01,
          4.49646443e-01, 2.92018026e-01, 0., 0., 1.96014360e-01,
          5.18955946e-01, 6.25529140e-02, 2.85128411e-02, 1.12996675e-01,
          5.18955946e-01, 5.18955946e-01, 0., 0., 4.11554873e-01,
          4.98283952e-01, 1.65227637e-01, 1.88567027e-01, 1.85204506e-01,
          4.98283952e-01, 4.98283952e-01, 0., 8.86949077e-02,
          3.80969137e-01, 2.32081842e-02, 2.43909918e-02, 3.79160531e-02,
          4.23393538e-03, 4.45636511e-01, 4.45636511e-01, 4.45636511e-01,
          4.45636511e-01, 4.45636511e-01 ]
      - [ 5.72155297e-01, 8.30424130e-02, 7.67524689e-02, 2.41269603e-01,
          9.41275340e-03, 0., 0., 5.18147528e-01, 5.72155297e-01,
          7.04339385e-01, 0., 0., 0., 0., 0., 0., 2.79498491e-02,
          7.04339385e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.56308216e-01, 2.75691777e-01, 9.31503922e-02,
          4.69325840e-01, 4.69325840e-01, 1.67112052e-02, 2.92538758e-03,
          2.03283206e-01, 4.69325840e-01, 4.18696016e-01, 2.57884234e-01,
          4.14831430e-01, 3.12628776e-01, 4.18696016e-01, 2.71895498e-01,
          2.37144202e-01, 5.83760440e-02, 4.18696016e-01, 4.73565876e-01,
          4.10649518e-04, 2.53247097e-02, 2.92205155e-01, 4.73565876e-01,
          1.27224177e-01, 2.00535268e-01, 4.24323350e-01, 4.73565876e-01,
          5.67494631e-01, 0., 0., 1.51720896e-01, 5.67494631e-01,
          4.55473736e-02, 0., 5.55764697e-02, 5.67494631e-01,
          5.37548304e-01, 5.37548304e-01, 1.26305027e-02, 1.05264388e-01,
          3.32718551e-01, 5.37548304e-01, 7.14195147e-02, 0.,
          2.67333072e-02, 3.48383069e-01, 3.61118168e-01, 1.59519017e-01,
          4.73458022e-01, 4.73458022e-01, 4.73458022e-01, 2.05195293e-01,
          4.23056707e-02, 4.08095866e-02, 1.44758960e-02, 9.93669746e-05,
          1.18778355e-01, 4.93302643e-01, 4.93302643e-01, 6.83155134e-02,
          5.19448258e-02, 4.93302643e-01, 4.93302643e-01, 7.24052563e-02,
          0., 6.23343587e-02, 4.95964736e-01, 4.95964736e-01,
          1.17281182e-02, 4.30914983e-02, 4.95964736e-01, 4.95964736e-01,
          2.82910138e-01, 3.71795088e-01, 0., 1.50097609e-01,
          6.11836612e-01, 6.11836612e-01, 6.63586855e-02, 0.,
          8.11299949e-04, 3.01894862e-02, 2.32510455e-02, 0.,
          1.47080287e-01, 6.94753587e-01, 6.94753587e-01, 6.79334030e-02,
          0., 0., 0., 0., 1.59279153e-01, 7.76890218e-01, 5.72584212e-01,
          3.12900241e-03, 0., 1.42557785e-01, 1.23016037e-01,
          5.79902856e-03, 0., 9.76881459e-02, 4.82074738e-01,
          4.82074738e-01, 2.19693151e-03, 2.36684173e-01, 4.82074738e-01,
          4.82074738e-01 ]
      - [ 6.81598961e-01, 1.25586852e-01, 1.53170321e-02, 1.78377151e-01,
          5.85444905e-02, 0., 0., 1.13087125e-01, 6.81598961e-01,
          6.95644915e-01, 1.68312003e-03, 1.16258045e-03, 0., 0., 0., 0.,
          1.58769295e-01, 6.95644915e-01, 7.04615593e-01, 8.77170824e-05,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 4.08539593e-01,
          1.58397019e-01, 4.08539593e-01, 4.08539593e-01, 4.08539593e-01,
          1.77069902e-01, 2.80111670e-01, 1.62757292e-01, 4.08539593e-01,
          4.56771344e-01, 8.80695879e-03, 6.83106035e-02, 1.58129215e-01,
          4.56771344e-01, 3.77118677e-01, 3.96257490e-01, 2.01321140e-01,
          4.56771344e-01, 4.79227543e-01, 1.76483005e-01, 2.13067487e-01,
          4.79227543e-01, 4.79227543e-01, 3.59898782e-03, 4.32755798e-03,
          1.23707030e-03, 4.79227543e-01, 3.97472858e-01, 3.33272636e-01,
          2.54156679e-01, 2.98714906e-01, 3.97472858e-01, 3.69578362e-01,
          3.46069396e-01, 2.87425350e-02, 3.97472858e-01, 0.,
          5.24173975e-01, 5.24173975e-01, 1.60801694e-01, 3.41823846e-02,
          2.62325015e-02, 5.24173975e-01, 3.77857447e-01, 0., 0.,
          1.15269825e-01, 3.66693765e-01, 3.18767093e-02, 4.72144663e-01,
          1.31101578e-01, 5.50285876e-01, 5.50285876e-01, 0.,
          2.48690671e-03, 5.46971262e-01, 5.46971262e-01, 1.64154544e-01,
          5.46971262e-01, 2.69740429e-02, 2.59403527e-01, 4.51032668e-02,
          0., 7.94231985e-03, 4.73048925e-01, 4.73048925e-01,
          1.30151063e-01, 2.27094799e-01, 4.51814145e-01, 4.73048925e-01,
          2.26316944e-01, 4.42086579e-03, 0., 4.78765070e-01,
          4.78765070e-01, 2.07858756e-01, 4.78765070e-01, 1.20409489e-01,
          4.78765070e-01, 1.43703222e-01, 0., 0., 1.12812057e-01,
          3.04146796e-01, 5.95418699e-02, 3.68757308e-01, 2.53506988e-01,
          5.85290909e-01, 5.85290909e-01, 0., 0., 4.65933561e-01,
          4.65933561e-01, 4.65933561e-01, 4.65933561e-01, 2.22875059e-01,
          2.77961373e-01, 5.81763219e-03, 0., 0., 3.37259799e-01,
          3.38948727e-01, 1.34502590e-01, 4.90651697e-01, 4.90651697e-01,
          4.90651697e-01, 1.61743194e-01, 0. ]
      - [ 6.83255315e-01, 3.24761361e-01, 0., 0., 0., 0., 0., 0.,
          6.48746133e-01, 6.50788605e-01, 3.67982775e-01, 0.,
          4.14389931e-03, 9.76131260e-02, 3.86579335e-02, 0., 0.,
          6.50788605e-01, 6.67442620e-01, 5.21567725e-02, 0.,
          1.49163352e-02, 2.69146025e-01, 1.42207026e-01, 8.21920708e-02,
          4.10072226e-03, 6.67442620e-01, 5.66306770e-01, 0., 0.,
          4.96443501e-03, 5.66306770e-01, 1.72118992e-01, 2.89980154e-02,
          4.17689011e-02, 5.66306770e-01, 5.98236501e-01, 5.98236501e-01,
          2.93819513e-02, 3.70083191e-02, 1.85645595e-01, 3.05156946e-01,
          1.96533576e-01, 1.58559829e-01, 2.90977627e-01, 4.82654870e-01,
          2.37287879e-01, 3.85626554e-02, 6.68756142e-02, 4.82654870e-01,
          4.82654870e-01, 1.55519843e-02, 2.91473903e-02, 4.82654870e-01,
          3.60274523e-01, 1.84229568e-01, 3.60274523e-01, 3.60274523e-01,
          3.60274523e-01, 3.60274523e-01, 3.60274523e-01, 2.32111618e-01,
          3.60274523e-01, 4.33771819e-01, 7.75309373e-03, 5.14912829e-02,
          2.72897948e-02, 4.33771819e-01, 4.29416001e-01, 4.33771819e-01,
          2.34905869e-01, 4.33771819e-01, 3.78653258e-01, 1.28455624e-01,
          7.40858242e-02, 5.64851940e-01, 5.64851940e-01, 9.30415094e-02,
          1.91922918e-01, 1.89941600e-01, 3.30616385e-01, 4.15856361e-01,
          2.53189132e-02, 1.25174122e-02, 5.00929058e-01, 5.00929058e-01,
          2.58777112e-01, 1.57704614e-02, 3.54794227e-02, 5.00929058e-01,
          4.08353180e-01, 3.28881651e-01, 2.83518583e-01, 4.08353180e-01,
          4.08353180e-01, 2.96447009e-01, 1.80906951e-01, 1.40560344e-01,
          4.08353180e-01, 4.83075142e-01, 1.74182076e-02, 2.88132858e-02,
          3.15999806e-01, 4.83075142e-01, 3.68088484e-01, 9.93792489e-02,
          2.20761299e-01, 4.83075142e-01, 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 2.07321346e-02, 0., 0.,
          7.04237640e-01, 7.04237640e-01, 0., 0., 0., 2.52738334e-02,
          4.77803722e-02, 0., 0., 6.19331837e-01, 6.19331837e-01,
          4.71440673e-01, 0., 0., 4.61854488e-02, 3.93033363e-02, 0.,
          2.45580710e-02, 5.74365079e-01, 5.74365079e-01, 5.74365079e-01,
          7.02443940e-04, 5.16588474e-03, 4.90304194e-02 ]
      - [ 7.00043499e-01, 1.13401599e-01, 5.49779087e-03, 0., 0., 0., 0.,
          0., 7.00043499e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 5.28847158e-01, 3.33674699e-01, 1.87078062e-02,
          1.87871352e-01, 5.28847158e-01, 9.32541192e-02, 0., 0.,
          5.28847158e-01, 4.22522992e-01, 4.22522992e-01, 3.27413201e-01,
          2.82510877e-01, 4.22522992e-01, 2.96050400e-01, 7.16542155e-02,
          4.34120372e-02, 4.22522992e-01, 4.11247790e-01, 8.31149593e-02,
          4.79708351e-02, 4.11247790e-01, 4.11247790e-01, 2.22378835e-01,
          3.02665472e-01, 4.11247790e-01, 4.11247790e-01, 4.84875679e-01,
          0., 1.56895351e-02, 4.84875679e-01, 4.84875679e-01,
          1.75429266e-02, 2.14579273e-02, 2.31786579e-01, 4.84875679e-01,
          5.17487466e-01, 5.17487466e-01, 2.93935329e-01, 2.01151837e-02,
          3.20934087e-01, 5.17487466e-01, 4.06265594e-02, 2.88799143e-04,
          0., 5.04508674e-01, 5.04508674e-01, 6.97261840e-02,
          1.04039520e-01, 1.74315527e-01, 5.04508674e-01, 4.30282980e-01,
          1.19712930e-02, 3.94697394e-03, 5.52762067e-03, 1.72386747e-02,
          5.23625426e-02, 4.86356646e-01, 4.57773626e-01, 4.86356646e-01,
          1.66753501e-01, 4.06913757e-01, 3.40653777e-01, 6.12681098e-02,
          0., 1.97102204e-02, 4.97702837e-01, 4.97702837e-01,
          4.66693286e-03, 5.70843695e-03, 4.97702837e-01, 4.97702837e-01,
          3.28103364e-01, 5.10792434e-01, 2.20876664e-01, 2.17643261e-01,
          5.10792434e-01, 5.10792434e-01, 9.14517045e-02, 1.32214057e-03,
          0., 3.77019346e-02, 1.03959493e-01, 1.96582936e-02, 0.,
          2.61055648e-01, 8.40709984e-01, 4.50745374e-01, 2.96693705e-02,
          0., 0., 0., 2.23865565e-02, 6.76458180e-01, 6.76458180e-01,
          2.58271217e-01, 9.95735377e-02, 2.78418437e-02, 1.26608144e-02,
          5.52076437e-02, 0., 3.69389877e-02, 6.35653436e-01,
          6.35653436e-01, 0., 0., 3.25268745e-01, 2.74465084e-01 ]
      - [ 5.74612081e-01, 5.74612081e-01, 0., 1.69417239e-04,
          6.08921610e-02, 4.15923959e-03, 0., 0., 5.74612081e-01,
          5.99753618e-01, 1.38047421e-02, 4.39108000e-04, 6.56928541e-03,
          1.35131970e-01, 6.77216658e-03, 1.36428438e-02, 5.05841970e-01,
          5.99753618e-01, 4.13111866e-01, 1.55959040e-01, 4.23504680e-01,
          5.37795126e-02, 4.94746398e-03, 0., 3.40179354e-01,
          5.01007378e-01, 5.01007378e-01, 5.10912359e-01, 4.22597498e-01,
          5.10912359e-01, 1.66800201e-01, 0., 0., 3.74901518e-02,
          6.31401837e-02, 5.10912359e-01, 4.34051841e-01, 4.34051841e-01,
          8.78070965e-02, 6.76913485e-02, 4.34051841e-01, 4.34051841e-01,
          4.34051841e-01, 1.60056561e-01, 1.25494793e-01, 2.78932750e-01,
          2.54808098e-01, 3.49239975e-01, 3.49239975e-01, 3.49239975e-01,
          3.49239975e-01, 3.49239975e-01, 3.49239975e-01, 3.49239975e-01,
          7.83127025e-02, 3.83235395e-01, 3.62177402e-01, 3.82033475e-02,
          9.13894828e-03, 0., 5.77690303e-01, 5.77690303e-01,
          2.02636674e-01, 3.32189828e-01, 6.06767535e-01, 6.06767535e-01,
          2.00991318e-01, 5.49371801e-02, 1.75853856e-02, 2.24266872e-01,
          8.79678354e-02, 2.13304922e-01, 8.52726959e-03, 7.53283054e-02,
          2.47798860e-01, 2.54643232e-01, 4.64584023e-01, 4.64584023e-01,
          4.64584023e-01, 4.64584023e-01, 3.43663199e-03, 1.37683365e-03,
          4.62426513e-01, 4.94705170e-01, 4.94705170e-01, 6.69469163e-02,
          1.26744017e-01, 4.62270588e-01, 2.39448041e-01, 1.33070033e-02,
          4.03452367e-01, 4.03452367e-01, 2.38038763e-01, 2.94490725e-01,
          1.46580040e-01, 1.31254464e-01, 4.03452367e-01, 4.03452367e-01,
          4.03452367e-01, 4.69588429e-01, 4.69588429e-01, 1.76161706e-01,
          7.73422234e-03, 3.80762875e-01, 4.69588429e-01, 3.85080159e-01,
          3.98888178e-02, 8.84236991e-02, 0., 2.25584172e-02,
          7.79501125e-02, 4.17351305e-01, 5.53112030e-01, 5.53112030e-01,
          4.43910867e-01, 6.91858307e-02, 0., 1.04249397e-03,
          6.99278861e-02, 6.26557648e-01, 6.26557648e-01, 4.40872043e-01,
          5.58769256e-02, 7.43250102e-02, 2.42562480e-02, 1.00756334e-02,
          1.40001580e-01, 1.07236011e-02, 4.51170728e-02, 5.63006043e-01,
          5.63006043e-01, 5.63006043e-01, 7.27179833e-03, 2.52748691e-02,
          1.44940540e-01, 7.36414716e-02, 2.89718807e-02, 2.40704976e-04,
          6.67308690e-03, 7.00243354e-01, 7.00243354e-01, 7.29341581e-02,
          0., 2.64925137e-02 ]
      - [ 4.42834526e-01, 4.42834526e-01, 4.42834526e-01, 5.85183268e-04,
          1.00959957e-01, 4.42834526e-01, 4.42834526e-01, 5.69226481e-02,
          4.03845571e-02, 2.86045462e-01, 9.92996395e-02, 6.30749315e-02,
          1.95093881e-02, 6.08451962e-01, 6.08451962e-01, 3.94932568e-01,
          3.83666605e-02, 3.48077388e-03, 5.99994883e-02, 3.15347943e-03,
          1.14398357e-02, 6.81470990e-01, 6.81470990e-01, 7.74402246e-02,
          6.97892755e-02, 3.77478935e-02, 2.19905376e-01, 9.51288939e-02,
          4.11126763e-03, 4.47508067e-01, 4.78675932e-01, 4.21793610e-01,
          0., 3.43716554e-02, 3.85404289e-01, 4.78675932e-01,
          3.28002311e-02, 4.69021738e-01, 3.46997887e-01, 0.,
          2.66727572e-03, 5.21961510e-01, 5.21961510e-01, 3.29283446e-01,
          0., 0., 0., 0., 0., 1.57347202e-01, 6.81820214e-01,
          6.81820214e-01, 1.96666285e-01, 0., 0., 2.67542060e-02,
          8.83179381e-02, 6.49959922e-01, 7.49370933e-01, 0., 0., 0., 0.,
          1.94779672e-02, 4.45783108e-01, 6.29812658e-01, 6.29812658e-01,
          2.80529764e-02, 0., 5.67035098e-03, 9.13196430e-03,
          1.94779672e-02, 1.63305120e-03, 3.99256572e-02, 5.24317443e-01,
          2.27158099e-01, 0., 5.32111079e-02, 5.24317443e-01,
          5.24317443e-01, 3.37651044e-01, 2.08900645e-02, 0., 0., 0., 0.,
          1.40551971e-02, 5.64751625e-01, 5.80784976e-01, 5.80784976e-01,
          6.10317647e-01, 6.08946621e-01, 0., 0., 0., 0., 0., 0.,
          5.00602186e-01, 5.36089897e-01, 5.92870653e-01, 5.92870653e-01,
          1.28281796e-02, 5.23432530e-02, 1.90212987e-02, 9.88096278e-03,
          0., 1.82400830e-02, 2.46760249e-03, 2.98630465e-02,
          4.93241996e-01, 4.93241996e-01, 1.23198748e-01, 0.,
          7.64680430e-02, 4.93241996e-01, 4.93241996e-01, 4.34778541e-01,
          3.56660858e-02, 1.26991019e-01, 1.29059419e-01, 1.68241188e-01,
          0., 1.72559842e-02, 6.09190881e-01, 6.09190881e-01,
          5.87960601e-01, 5.17653108e-01, 8.54781177e-03, 0.,
          1.39985397e-01, 5.28949611e-02, 1.03724122e-01, 3.92873734e-02,
          5.87960601e-01, 5.35535574e-01, 5.35535574e-01, 5.25177605e-02,
          0., 3.17204684e-01, 5.35535574e-01, 1.51352733e-01,
          1.76927056e-02, 8.75159726e-02 ]
      - [ 1.29789487e-01, 2.05027789e-01, 4.05654818e-01, 0., 0., 0.,
          6.09198451e-01, 6.09198451e-01, 1.68031260e-01, 0., 0., 0., 0.,
          0., 0., 8.02096426e-01, 5.89868605e-01, 0., 1.99388847e-01,
          5.61107337e-01, 5.61107337e-01, 5.61107337e-01, 1.00176990e-01,
          0., 0., 0., 9.00024828e-03, 2.92354226e-01, 1.71995148e-01,
          4.26941246e-01, 4.26941246e-01, 4.26941246e-01, 0., 0.,
          3.89315486e-01, 4.26941246e-01, 5.85084818e-02, 4.68683019e-02,
          5.15100062e-01, 1.37869045e-01, 6.19970858e-02, 3.76810692e-02,
          4.11071926e-01, 5.15100062e-01, 5.15100062e-01, 2.85336792e-01,
          0., 3.34171904e-03, 4.97590303e-02, 1.10612093e-02,
          5.07226586e-03, 2.11831704e-02, 5.90527773e-01, 7.47871101e-01,
          5.09426951e-01, 0., 3.50502431e-02, 9.75441188e-02,
          3.83296236e-02, 0., 0., 6.00945652e-01, 6.00945652e-01,
          1.15231194e-01, 4.01501715e-01, 5.56751430e-01, 5.56751430e-01,
          4.29541379e-01, 0., 0., 1.86038017e-02, 1.23135313e-01,
          2.10805405e-02, 3.26468796e-01, 3.77804011e-01, 3.77804011e-01,
          3.77804011e-01, 3.77804011e-01, 3.77804011e-01, 1.81063652e-01,
          3.77804011e-01, 6.95044175e-02, 0., 5.87904360e-03,
          5.31412959e-01, 5.31412959e-01, 6.40559494e-02, 3.45542841e-02,
          3.70582491e-01, 5.31412959e-01, 3.06291491e-01, 0., 0.,
          4.74405259e-01, 4.74405259e-01, 3.45631391e-02, 3.35387327e-03,
          4.74405259e-01, 4.74405259e-01, 5.03794670e-01, 4.42066610e-01,
          1.66098133e-01, 7.08598495e-02, 5.03794670e-01, 7.03305826e-02,
          0., 2.37127803e-02, 5.03794670e-01, 0., 7.16520175e-02,
          3.15311074e-01, 4.57368046e-01, 4.57368046e-01, 4.57368046e-01,
          4.57368046e-01, 2.32668236e-01, 0., 0., 0., 0., 6.84817314e-01,
          6.84817314e-01, 5.28350212e-02, 2.12068021e-01, 8.18081498e-02,
          2.75157187e-02, 7.49048144e-02, 0., 0., 6.40037000e-01,
          6.40037000e-01, 1.98870692e-02, 1.95627403e-03, 8.94977376e-02,
          4.00368869e-01, 4.01403695e-01, 3.52716669e-02, 0.,
          2.34571815e-01, 7.98763454e-01, 2.29509711e-01, 0.,
          2.91058887e-03, 2.89705098e-01 ]
      - [ 4.97493833e-01, 2.79926747e-01, 1.39104828e-01, 4.33144450e-01,
          4.63365674e-01, 0., 0., 0., 4.97493833e-01, 6.91950202e-01, 0.,
          6.52232906e-03, 1.17697760e-01, 1.45942330e-01, 0., 0.,
          1.75509006e-02, 6.91950202e-01, 6.90919340e-01, 0.,
          7.09004176e-04, 1.32313452e-03, 0., 0., 0., 1.60671711e-01,
          6.99875951e-01, 6.97202086e-01, 0., 0., 0., 0., 0., 0.,
          1.44425228e-01, 6.97202086e-01, 4.61451590e-01, 4.61451590e-01,
          2.14731693e-01, 4.61451590e-01, 4.61451590e-01, 0., 0., 0.,
          3.12299430e-01, 3.80890697e-01, 3.80890697e-01, 3.80890697e-01,
          3.80890697e-01, 3.80890697e-01, 1.60372287e-01, 2.84402698e-01,
          1.38290629e-01, 3.80890697e-01, 3.12165648e-01, 1.26248170e-02,
          3.05007081e-02, 5.06448448e-01, 5.06448448e-01, 2.05764055e-01,
          1.92572087e-01, 2.17972279e-01, 5.06448448e-01, 3.97629470e-01,
          0., 0., 5.21989048e-01, 5.21989048e-01, 0., 0., 1.38781071e-01,
          5.21989048e-01, 5.49875200e-01, 5.49875200e-01, 5.49875200e-01,
          1.30764805e-02, 7.76634738e-02, 2.20784038e-01, 1.79904789e-01,
          9.78184864e-03, 3.33139836e-03, 2.97859609e-01, 3.82328123e-01,
          1.92453012e-01, 3.82328123e-01, 3.82328123e-01, 3.82328123e-01,
          3.82328123e-01, 3.37178528e-01, 1.60805374e-01, 3.97409946e-02,
          1.96243916e-02, 1.11322083e-01, 4.71046031e-01, 4.71046031e-01,
          1.15874305e-01, 2.82796383e-01, 4.71046031e-01, 4.71046031e-01,
          4.23005112e-02, 0., 1.39064901e-03, 5.02908349e-01,
          5.02908349e-01, 1.86243951e-02, 3.02695215e-01, 5.02908349e-01,
          3.77444357e-01, 3.70534114e-03, 4.58125174e-01, 4.58125174e-01,
          4.58125174e-01, 2.38371074e-01, 2.73390770e-01, 4.58125174e-01,
          1.55987844e-01, 2.49143079e-04, 1.08450896e-03, 4.28624414e-02,
          2.29732662e-01, 4.62447554e-01, 4.36542720e-01, 4.62447554e-01,
          4.62447554e-01, 3.29496145e-01, 7.41761969e-03, 0.,
          8.52364954e-03, 2.10697770e-01, 4.98930901e-01, 4.98930901e-01,
          4.02933717e-01, 3.23166847e-01, 3.90744776e-01, 1.82243645e-01,
          0., 0., 1.41578363e-02, 2.35924602e-01, 4.81615454e-01,
          4.81615454e-01, 4.81615454e-01, 4.81615454e-01, 1.07308410e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.74839538e-01, 4.74839538e-01, 4.74839538e-01,
          1.10157654e-01, 0., 0., 0., 2.85012692e-01, 4.74839538e-01,
          5.67550898e-01, 1.16200559e-01, 1.17469318e-01, 2.62457728e-02,
          0., 0., 0., 5.67550898e-01, 5.67550898e-01, 5.64148724e-01, 0.,
          0., 8.05851296e-02, 8.10523555e-02, 0., 0., 4.83522832e-01,
          6.54480398e-01, 6.85083747e-01, 0., 0., 0., 0., 0., 0.,
          2.33412638e-01, 6.85083747e-01, 3.51112068e-01, 4.14687067e-01,
          4.14687067e-01, 4.14687067e-01, 4.14687067e-01, 0., 0.,
          1.12919852e-01, 4.14687067e-01, 2.26033539e-01, 5.77105843e-02,
          2.32849225e-01, 4.70812321e-01, 4.70812321e-01, 0., 0.,
          4.70812321e-01, 4.70812321e-01, 1.59001410e-01, 0., 0.,
          5.54618955e-01, 5.54618955e-01, 8.95879976e-03, 0.,
          2.15158820e-01, 5.54618955e-01, 3.07713628e-01, 0., 0.,
          5.84297515e-02, 5.85687339e-01, 1.38543665e-01, 3.49391818e-01,
          2.62148321e-01, 5.85687339e-01, 4.38463271e-01, 8.46143253e-03,
          3.92693169e-02, 2.42117569e-01, 4.38463271e-01, 1.55707393e-02,
          4.38463271e-01, 4.07606453e-01, 4.38463271e-01, 5.83398715e-02,
          2.41334662e-01, 5.50899923e-01, 5.50899923e-01, 5.50899923e-01,
          0., 5.16362414e-02, 6.93901926e-02, 1.22062899e-01, 0., 0., 0.,
          6.54471874e-01, 7.51084387e-01, 6.49112230e-03, 0., 0., 0., 0.,
          0., 0., 3.83792408e-02, 9.61864769e-01, 9.10016000e-02,
          2.29496002e-01, 5.28955795e-02, 0., 0., 0., 0., 0.,
          6.82444692e-01, 9.48385336e-03, 6.82444692e-01, 2.48265699e-01,
          0., 0., 1.39778554e-01, 6.40141189e-01, 3.87917072e-01,
          6.40141189e-01, 0., 6.02225028e-02, 2.00741701e-02, 0. ]
      - [ 4.95183378e-01, 4.95183378e-01, 9.13855969e-04, 5.96110616e-03,
          4.95183378e-01, 4.95183378e-01, 7.03069940e-02, 1.43121043e-03,
          9.61588249e-02, 5.49689293e-01, 4.82226387e-02, 9.76866391e-03,
          4.02435893e-03, 5.49689293e-01, 5.49689293e-01, 4.00133897e-04,
          4.67235735e-03, 2.92535096e-01, 5.65215290e-01, 1.14225913e-02,
